Image Index,Correct,Predicted Orig,Predicted Adv,L2 Distance,Linf Distance,Top-5,Top-10,Top-15,Top-20,Top-50
321,dog,dog,dog,0.0,0.0,100.0,100.0,100.0,100.0,100.0
322,bird,bird,bird,0.0,0.0,100.0,100.0,100.0,100.0,100.0
323,cat,cat,cat,0.0,0.0,100.0,100.0,100.0,100.0,100.0
324,deer,horse,horse,0.0,0.0,100.0,100.0,100.0,100.0,100.0
325,automobile,automobile,automobile,0.0,0.0,100.0,100.0,100.0,100.0,100.0
326,horse,horse,deer,0.3580613434314728,0.07831737399101257,80.0,80.0,86.66666666666667,90.0,96.0
327,dog,dog,dog,0.0,0.0,100.0,100.0,100.0,100.0,100.0
328,deer,deer,deer,0.0,0.0,100.0,100.0,100.0,100.0,100.0
329,frog,frog,frog,0.0,0.0,100.0,100.0,100.0,100.0,100.0
330,automobile,automobile,automobile,0.0,0.0,100.0,100.0,100.0,100.0,100.0
331,truck,truck,truck,0.0,0.0,100.0,100.0,100.0,100.0,100.0
332,cat,cat,dog,0.23423726856708527,0.05794760584831238,80.0,100.0,86.66666666666667,95.0,96.0
333,frog,frog,cat,0.3514818847179413,0.10885018110275269,80.0,90.0,93.33333333333333,90.0,98.0
334,frog,frog,frog,0.0,0.0,100.0,100.0,100.0,100.0,100.0
335,truck,truck,truck,0.25936031341552734,0.09182610362768173,100.0,90.0,93.33333333333333,95.0,96.0
336,cat,cat,cat,0.0,0.0,100.0,100.0,100.0,100.0,100.0
337,ship,ship,ship,0.0,0.0,100.0,100.0,100.0,100.0,100.0
338,airplane,airplane,airplane,0.0,0.0,100.0,100.0,100.0,100.0,100.0
339,horse,horse,horse,0.0,0.0,100.0,100.0,100.0,100.0,100.0
340,bird,frog,frog,0.12467200309038162,0.03319023549556732,100.0,100.0,93.33333333333333,95.0,98.0
341,frog,frog,frog,0.0,0.0,100.0,100.0,100.0,100.0,100.0
342,bird,airplane,airplane,0.0,0.0,100.0,100.0,100.0,100.0,100.0
343,dog,dog,dog,0.0,0.0,100.0,100.0,100.0,100.0,100.0
344,ship,ship,ship,0.0,0.0,100.0,100.0,100.0,100.0,100.0
345,dog,dog,dog,0.0,0.0,100.0,100.0,100.0,100.0,100.0
346,deer,horse,horse,0.0,0.0,100.0,100.0,100.0,100.0,100.0
347,frog,frog,frog,0.0,0.0,100.0,100.0,100.0,100.0,100.0
348,ship,ship,airplane,0.1672651767730713,0.03391573578119278,80.0,90.0,93.33333333333333,100.0,98.0
349,truck,truck,truck,0.0,0.0,100.0,100.0,100.0,100.0,100.0
350,truck,truck,truck,0.0,0.0,100.0,100.0,100.0,100.0,100.0
351,automobile,automobile,automobile,0.0,0.0,100.0,100.0,100.0,100.0,100.0
352,airplane,airplane,ship,0.20903782546520233,0.05665089190006256,100.0,90.0,100.0,100.0,96.0
353,bird,bird,bird,0.0,0.0,100.0,100.0,100.0,100.0,100.0
354,bird,cat,cat,0.0,0.0,100.0,100.0,100.0,100.0,100.0
355,horse,deer,deer,0.0,0.0,100.0,100.0,100.0,100.0,100.0
356,cat,cat,frog,0.2580898404121399,0.05452558398246765,100.0,80.0,93.33333333333333,100.0,96.0
357,bird,bird,horse,0.2538238763809204,0.07961985468864441,100.0,90.0,93.33333333333333,100.0,96.0
358,ship,ship,ship,0.0,0.0,100.0,100.0,100.0,100.0,100.0
359,airplane,airplane,airplane,0.0,0.0,100.0,100.0,100.0,100.0,100.0
360,truck,truck,truck,0.0,0.0,100.0,100.0,100.0,100.0,100.0
361,dog,cat,cat,0.0,0.0,100.0,100.0,100.0,100.0,100.0
362,ship,ship,ship,0.0,0.0,100.0,100.0,100.0,100.0,100.0
363,automobile,automobile,truck,0.21632735431194305,0.053804412484169006,100.0,90.0,86.66666666666667,95.0,100.0
364,truck,truck,truck,0.0,0.0,100.0,100.0,100.0,100.0,100.0
365,deer,deer,airplane,0.24446871876716614,0.06212767958641052,100.0,90.0,100.0,90.0,98.0
366,automobile,automobile,automobile,0.0,0.0,100.0,100.0,100.0,100.0,100.0
367,cat,cat,frog,0.15000413358211517,0.03419339656829834,100.0,90.0,100.0,100.0,98.0
368,ship,ship,bird,0.2722940146923065,0.09427115321159363,80.0,100.0,100.0,95.0,94.0
369,automobile,automobile,automobile,0.0,0.0,100.0,100.0,100.0,100.0,100.0
370,deer,airplane,airplane,0.0,0.0,100.0,100.0,100.0,100.0,100.0
371,horse,horse,horse,0.0,0.0,100.0,100.0,100.0,100.0,100.0
372,truck,truck,truck,0.0,0.0,100.0,100.0,100.0,100.0,100.0
373,deer,cat,cat,0.0,0.0,100.0,100.0,100.0,100.0,100.0
374,bird,bird,bird,0.0,0.0,100.0,100.0,100.0,100.0,100.0
375,horse,horse,horse,0.0,0.0,100.0,100.0,100.0,100.0,100.0
376,airplane,airplane,truck,0.27511200308799744,0.0704229474067688,100.0,90.0,93.33333333333333,95.0,98.0
377,horse,horse,bird,0.3986513614654541,0.14784762263298035,80.0,100.0,86.66666666666667,80.0,92.0
378,airplane,airplane,ship,0.3210636377334595,0.1160137951374054,80.0,100.0,86.66666666666667,100.0,100.0
379,frog,frog,cat,0.22759374976158142,0.06887248903512955,100.0,90.0,100.0,100.0,98.0
380,frog,frog,frog,0.0,0.0,100.0,100.0,100.0,100.0,100.0
381,truck,truck,truck,0.0,0.0,100.0,100.0,100.0,100.0,100.0
382,airplane,airplane,airplane,0.0,0.0,100.0,100.0,100.0,100.0,100.0
383,truck,airplane,airplane,0.0,0.0,100.0,100.0,100.0,100.0,100.0
384,bird,dog,dog,0.0,0.0,100.0,100.0,100.0,100.0,100.0
385,ship,airplane,airplane,0.0,0.0,100.0,100.0,100.0,100.0,100.0
386,horse,horse,horse,0.0,0.0,100.0,100.0,100.0,100.0,100.0
387,bird,bird,bird,0.0,0.0,100.0,100.0,100.0,100.0,100.0
388,bird,cat,cat,0.0,0.0,100.0,100.0,100.0,100.0,100.0
389,dog,dog,horse,0.35231760144233704,0.09149986505508423,80.0,90.0,93.33333333333333,90.0,94.0
390,automobile,automobile,automobile,0.0,0.0,100.0,100.0,100.0,100.0,100.0
391,bird,bird,bird,0.0,0.0,100.0,100.0,100.0,100.0,100.0
392,frog,frog,frog,0.0,0.0,100.0,100.0,100.0,100.0,100.0
393,bird,bird,bird,0.0,0.0,100.0,100.0,100.0,100.0,100.0
394,truck,automobile,automobile,0.0,0.0,100.0,100.0,100.0,100.0,100.0
395,frog,frog,frog,0.0,0.0,100.0,100.0,100.0,100.0,100.0
396,bird,bird,bird,0.0,0.0,100.0,100.0,100.0,100.0,100.0
397,cat,cat,airplane,0.6253436207771301,0.16590145230293274,80.0,90.0,86.66666666666667,85.0,90.0
398,airplane,airplane,airplane,0.0,0.0,100.0,100.0,100.0,100.0,100.0
399,cat,cat,cat,0.0,0.0,100.0,100.0,100.0,100.0,100.0
400,truck,truck,truck,0.0,0.0,100.0,100.0,100.0,100.0,100.0
401,ship,ship,automobile,0.268541544675827,0.0634622648358345,100.0,100.0,93.33333333333333,95.0,96.0
402,horse,horse,deer,0.1229458898305893,0.040291979908943176,80.0,100.0,93.33333333333333,95.0,98.0
403,ship,ship,airplane,0.4482382535934448,0.14443901181221008,80.0,90.0,93.33333333333333,95.0,96.0
404,ship,ship,ship,0.0,0.0,100.0,100.0,100.0,100.0,100.0
405,deer,frog,frog,0.0,0.0,100.0,100.0,100.0,100.0,100.0
406,airplane,airplane,airplane,0.0,0.0,100.0,100.0,100.0,100.0,100.0
407,automobile,automobile,automobile,0.0,0.0,100.0,100.0,100.0,100.0,100.0
408,ship,ship,ship,0.0,0.0,100.0,100.0,100.0,100.0,100.0
409,bird,bird,horse,0.21390698850154877,0.08255596458911896,80.0,90.0,100.0,100.0,98.0
410,horse,horse,horse,0.0,0.0,100.0,100.0,100.0,100.0,100.0
411,truck,airplane,airplane,0.0,0.0,100.0,100.0,100.0,100.0,100.0
412,cat,cat,dog,0.34738239645957947,0.09476426243782043,80.0,80.0,93.33333333333333,95.0,96.0
413,frog,frog,frog,0.0,0.0,100.0,100.0,100.0,100.0,100.0
414,automobile,automobile,automobile,0.0,0.0,100.0,100.0,100.0,100.0,100.0
415,truck,truck,truck,0.0,0.0,100.0,100.0,100.0,100.0,100.0
416,airplane,airplane,airplane,0.2288070023059845,0.05158200487494469,60.0,80.0,100.0,90.0,96.0
417,horse,horse,dog,0.28633004426956177,0.0627116709947586,80.0,100.0,100.0,90.0,98.0
418,cat,bird,bird,0.0,0.0,100.0,100.0,100.0,100.0,100.0
419,horse,horse,deer,0.14789947867393494,0.03371278941631317,60.0,100.0,100.0,90.0,96.0
420,deer,deer,frog,0.35172775387763977,0.08823635429143906,80.0,80.0,93.33333333333333,90.0,98.0
421,dog,cat,cat,0.2830904722213745,0.06995932012796402,80.0,100.0,100.0,95.0,98.0
422,airplane,airplane,airplane,0.0,0.0,100.0,100.0,100.0,100.0,100.0
423,airplane,airplane,airplane,0.0,0.0,100.0,100.0,100.0,100.0,100.0
424,bird,bird,bird,0.0,0.0,100.0,100.0,100.0,100.0,100.0
425,truck,truck,truck,0.0,0.0,100.0,100.0,100.0,100.0,100.0
426,cat,cat,cat,0.0,0.0,100.0,100.0,100.0,100.0,100.0
427,deer,bird,bird,0.2328745275735855,0.04616183042526245,100.0,70.0,93.33333333333333,90.0,96.0
428,airplane,airplane,bird,0.23452822864055634,0.06666222214698792,100.0,90.0,86.66666666666667,90.0,94.0
429,frog,frog,frog,0.18767662346363068,0.045547351241111755,80.0,100.0,93.33333333333333,85.0,98.0
430,bird,bird,cat,0.47337833046913147,0.09237317740917206,80.0,80.0,80.0,85.0,94.0
431,dog,dog,cat,0.253585547208786,0.05418975651264191,100.0,90.0,93.33333333333333,90.0,96.0
432,cat,cat,cat,0.17011743783950806,0.04647761583328247,100.0,90.0,100.0,95.0,96.0
433,horse,horse,horse,0.15059803426265717,0.02915450930595398,80.0,90.0,93.33333333333333,90.0,98.0
434,cat,cat,cat,0.28633707761764526,0.0644020140171051,100.0,100.0,93.33333333333333,100.0,98.0
435,horse,horse,bird,0.41365164518356323,0.15409862995147705,80.0,90.0,93.33333333333333,95.0,96.0
436,bird,cat,cat,0.17854750156402588,0.031143099069595337,80.0,80.0,100.0,95.0,98.0
437,dog,frog,frog,0.0,0.0,100.0,100.0,100.0,100.0,100.0
438,cat,cat,cat,0.15644069015979767,0.05801048129796982,100.0,100.0,86.66666666666667,90.0,96.0
439,automobile,automobile,automobile,0.0,0.0,100.0,100.0,100.0,100.0,100.0
440,automobile,automobile,automobile,0.0,0.0,100.0,100.0,100.0,100.0,100.0
441,deer,bird,bird,0.39405280351638794,0.14566558599472046,80.0,90.0,86.66666666666667,95.0,96.0
442,truck,truck,truck,0.0,0.0,100.0,100.0,100.0,100.0,100.0
443,truck,truck,truck,0.0,0.0,100.0,100.0,100.0,100.0,100.0
444,dog,dog,dog,0.0,0.0,100.0,100.0,100.0,100.0,100.0
445,horse,horse,horse,0.0,0.0,100.0,100.0,100.0,100.0,100.0
446,dog,dog,cat,0.11034097522497177,0.02339521050453186,80.0,100.0,100.0,95.0,96.0
447,airplane,airplane,airplane,0.0,0.0,100.0,100.0,100.0,100.0,100.0
448,bird,bird,bird,0.0,0.0,100.0,100.0,100.0,100.0,100.0
449,bird,bird,airplane,0.1834850162267685,0.055157922208309174,80.0,90.0,86.66666666666667,90.0,100.0
450,bird,cat,cat,0.0,0.0,100.0,100.0,100.0,100.0,100.0
451,truck,truck,truck,0.0,0.0,100.0,100.0,100.0,100.0,100.0
452,horse,horse,horse,0.0,0.0,100.0,100.0,100.0,100.0,100.0
453,cat,cat,cat,0.0,0.0,100.0,100.0,100.0,100.0,100.0
454,truck,truck,truck,0.0,0.0,100.0,100.0,100.0,100.0,100.0
455,deer,deer,deer,0.0,0.0,100.0,100.0,100.0,100.0,100.0
456,cat,deer,deer,0.0,0.0,100.0,100.0,100.0,100.0,100.0
457,dog,dog,dog,0.0,0.0,100.0,100.0,100.0,100.0,100.0
458,deer,cat,cat,0.0,0.0,100.0,100.0,100.0,100.0,100.0
459,frog,frog,frog,0.0,0.0,100.0,100.0,100.0,100.0,100.0
460,dog,dog,dog,0.0,0.0,100.0,100.0,100.0,100.0,100.0
461,frog,frog,frog,0.0,0.0,100.0,100.0,100.0,100.0,100.0
462,automobile,automobile,automobile,0.0,0.0,100.0,100.0,100.0,100.0,100.0
463,deer,bird,bird,0.0,0.0,100.0,100.0,100.0,100.0,100.0
464,cat,cat,cat,0.0,0.0,100.0,100.0,100.0,100.0,100.0
465,deer,deer,deer,0.0,0.0,100.0,100.0,100.0,100.0,100.0
466,deer,deer,deer,0.0,0.0,100.0,100.0,100.0,100.0,100.0
467,cat,cat,cat,0.0,0.0,100.0,100.0,100.0,100.0,100.0
468,horse,cat,cat,0.0,0.0,100.0,100.0,100.0,100.0,100.0
469,ship,ship,ship,0.0,0.0,100.0,100.0,100.0,100.0,100.0
470,cat,cat,cat,0.0,0.0,100.0,100.0,100.0,100.0,100.0
471,horse,horse,cat,0.16689711809158325,0.03423762321472168,80.0,90.0,100.0,90.0,98.0
472,ship,ship,ship,0.0,0.0,100.0,100.0,100.0,100.0,100.0
473,airplane,airplane,airplane,0.0,0.0,100.0,100.0,100.0,100.0,100.0
474,dog,dog,dog,0.0,0.0,100.0,100.0,100.0,100.0,100.0
475,horse,horse,airplane,0.33592653274536133,0.10759249329566956,100.0,90.0,93.33333333333333,90.0,96.0
476,frog,frog,bird,0.3251287341117859,0.08276635408401489,100.0,90.0,93.33333333333333,95.0,96.0
477,airplane,airplane,airplane,0.46919605135917664,0.1462457776069641,80.0,100.0,86.66666666666667,95.0,92.0
478,dog,cat,cat,0.0,0.0,100.0,100.0,100.0,100.0,100.0
479,deer,deer,deer,0.0,0.0,100.0,100.0,100.0,100.0,100.0
480,ship,ship,cat,0.6081371307373047,0.1650448739528656,100.0,70.0,86.66666666666667,90.0,88.0
481,frog,frog,frog,0.0,0.0,100.0,100.0,100.0,100.0,100.0
482,ship,ship,airplane,0.6179731488227844,0.1280469447374344,100.0,90.0,86.66666666666667,85.0,90.0
483,dog,cat,frog,0.2974727153778076,0.07386070489883423,80.0,100.0,86.66666666666667,90.0,96.0
484,dog,dog,dog,0.0,0.0,100.0,100.0,100.0,100.0,100.0
485,truck,truck,truck,0.0,0.0,100.0,100.0,100.0,100.0,100.0
486,truck,truck,truck,0.0,0.0,100.0,100.0,100.0,100.0,100.0
487,truck,truck,truck,0.0,0.0,100.0,100.0,100.0,100.0,100.0
488,dog,deer,deer,0.0,0.0,100.0,100.0,100.0,100.0,100.0
489,airplane,airplane,airplane,0.0,0.0,100.0,100.0,100.0,100.0,100.0
490,automobile,automobile,automobile,0.0,0.0,100.0,100.0,100.0,100.0,100.0
491,airplane,airplane,truck,0.3217485249042511,0.08516380190849304,100.0,80.0,93.33333333333333,95.0,96.0
492,ship,ship,ship,0.0,0.0,100.0,100.0,100.0,100.0,100.0
493,automobile,automobile,automobile,0.0,0.0,100.0,100.0,100.0,100.0,100.0
494,automobile,automobile,automobile,0.0,0.0,100.0,100.0,100.0,100.0,100.0
495,ship,ship,ship,0.0,0.0,100.0,100.0,100.0,100.0,100.0
496,airplane,airplane,airplane,0.0,0.0,100.0,100.0,100.0,100.0,100.0
497,bird,bird,bird,0.0,0.0,100.0,100.0,100.0,100.0,100.0
498,bird,bird,bird,0.0,0.0,100.0,100.0,100.0,100.0,100.0
499,airplane,airplane,airplane,0.0,0.0,100.0,100.0,100.0,100.0,100.0
500,deer,deer,deer,0.0,0.0,100.0,100.0,100.0,100.0,100.0
501,frog,frog,frog,0.0,0.0,100.0,100.0,100.0,100.0,100.0
502,dog,horse,horse,0.0,0.0,100.0,100.0,100.0,100.0,100.0
503,deer,deer,deer,0.0,0.0,100.0,100.0,100.0,100.0,100.0
504,truck,truck,truck,0.0,0.0,100.0,100.0,100.0,100.0,100.0
505,deer,deer,deer,0.0,0.0,100.0,100.0,100.0,100.0,100.0
506,horse,horse,horse,0.0,0.0,100.0,100.0,100.0,100.0,100.0
507,truck,truck,truck,0.0,0.0,100.0,100.0,100.0,100.0,100.0
508,truck,truck,airplane,0.3062606453895569,0.11233065277338028,100.0,90.0,86.66666666666667,95.0,96.0
509,deer,deer,deer,0.0,0.0,100.0,100.0,100.0,100.0,100.0
510,dog,dog,dog,0.0,0.0,100.0,100.0,100.0,100.0,100.0
511,frog,frog,frog,0.0,0.0,100.0,100.0,100.0,100.0,100.0
512,frog,frog,frog,0.0,0.0,100.0,100.0,100.0,100.0,100.0
513,automobile,automobile,automobile,0.0,0.0,100.0,100.0,100.0,100.0,100.0
514,dog,dog,horse,0.35505974292755127,0.07006204128265381,100.0,80.0,100.0,95.0,98.0
515,cat,cat,cat,0.0,0.0,100.0,100.0,100.0,100.0,100.0
516,ship,ship,ship,0.0,0.0,100.0,100.0,100.0,100.0,100.0
517,truck,truck,truck,0.0,0.0,100.0,100.0,100.0,100.0,100.0
518,dog,cat,cat,0.0,0.0,100.0,100.0,100.0,100.0,100.0
519,ship,ship,ship,0.0,0.0,100.0,100.0,100.0,100.0,100.0
520,dog,bird,bird,0.0,0.0,100.0,100.0,100.0,100.0,100.0
521,horse,horse,horse,0.0,0.0,100.0,100.0,100.0,100.0,100.0
522,airplane,airplane,airplane,0.0,0.0,100.0,100.0,100.0,100.0,100.0
523,horse,horse,horse,0.0,0.0,100.0,100.0,100.0,100.0,100.0
524,airplane,airplane,airplane,0.0,0.0,100.0,100.0,100.0,100.0,100.0
525,dog,dog,dog,0.0,0.0,100.0,100.0,100.0,100.0,100.0
526,airplane,airplane,ship,0.18799036741256714,0.04653289169073105,80.0,90.0,86.66666666666667,100.0,98.0
527,airplane,airplane,airplane,0.0,0.0,100.0,100.0,100.0,100.0,100.0
528,deer,cat,cat,0.0,0.0,100.0,100.0,100.0,100.0,100.0
529,frog,frog,frog,0.0,0.0,100.0,100.0,100.0,100.0,100.0
530,truck,truck,truck,0.0,0.0,100.0,100.0,100.0,100.0,100.0
531,airplane,cat,cat,0.4748751223087311,0.09805680811405182,40.0,70.0,93.33333333333333,90.0,92.0
532,truck,truck,truck,0.2352435141801834,0.06979172676801682,100.0,90.0,86.66666666666667,95.0,100.0
533,dog,dog,dog,0.0,0.0,100.0,100.0,100.0,100.0,100.0
534,frog,frog,bird,0.28266048431396484,0.05586493760347366,100.0,90.0,93.33333333333333,100.0,94.0
535,frog,frog,frog,0.0,0.0,100.0,100.0,100.0,100.0,100.0
536,frog,frog,frog,0.0,0.0,100.0,100.0,100.0,100.0,100.0
537,bird,bird,cat,0.32436227798461914,0.08110986649990082,60.0,90.0,93.33333333333333,100.0,94.0
538,truck,truck,ship,0.2872437536716461,0.07407999783754349,100.0,100.0,86.66666666666667,85.0,98.0
539,airplane,airplane,airplane,0.0,0.0,100.0,100.0,100.0,100.0,100.0
540,automobile,automobile,automobile,0.0,0.0,100.0,100.0,100.0,100.0,100.0
541,horse,horse,horse,0.0,0.0,100.0,100.0,100.0,100.0,100.0
542,frog,frog,frog,0.0,0.0,100.0,100.0,100.0,100.0,100.0
543,horse,horse,dog,0.5639399886131287,0.13443054258823395,80.0,90.0,86.66666666666667,90.0,92.0
544,dog,dog,dog,0.0,0.0,100.0,100.0,100.0,100.0,100.0
545,truck,truck,truck,0.0,0.0,100.0,100.0,100.0,100.0,100.0
546,automobile,automobile,automobile,0.0,0.0,100.0,100.0,100.0,100.0,100.0
547,frog,frog,frog,0.0,0.0,100.0,100.0,100.0,100.0,100.0
548,bird,frog,frog,0.0,0.0,100.0,100.0,100.0,100.0,100.0
549,dog,dog,dog,0.0,0.0,100.0,100.0,100.0,100.0,100.0
550,dog,dog,dog,0.0,0.0,100.0,100.0,100.0,100.0,100.0
551,dog,cat,cat,0.0,0.0,100.0,100.0,100.0,100.0,100.0
552,ship,ship,ship,0.0,0.0,100.0,100.0,100.0,100.0,100.0
553,dog,cat,cat,0.10303901135921478,0.020804613828659058,100.0,100.0,86.66666666666667,95.0,100.0
554,truck,truck,automobile,0.3382937014102936,0.1128721609711647,80.0,90.0,80.0,90.0,94.0
555,deer,deer,deer,0.0,0.0,100.0,100.0,100.0,100.0,100.0
556,frog,frog,cat,0.18501107394695282,0.0415847972035408,100.0,90.0,100.0,100.0,98.0
557,deer,deer,deer,0.0,0.0,100.0,100.0,100.0,100.0,100.0
558,cat,cat,cat,0.0,0.0,100.0,100.0,100.0,100.0,100.0
559,bird,bird,bird,0.0,0.0,100.0,100.0,100.0,100.0,100.0
560,airplane,airplane,airplane,0.0,0.0,100.0,100.0,100.0,100.0,100.0
561,horse,horse,horse,0.23880012333393097,0.10324344784021378,80.0,90.0,93.33333333333333,90.0,96.0
562,frog,frog,frog,0.0,0.0,100.0,100.0,100.0,100.0,100.0
563,bird,cat,cat,0.0,0.0,100.0,100.0,100.0,100.0,100.0
564,bird,bird,bird,0.21248258650302887,0.06476590037345886,100.0,90.0,93.33333333333333,100.0,98.0
565,cat,cat,cat,0.0,0.0,100.0,100.0,100.0,100.0,100.0
566,truck,truck,truck,0.0,0.0,100.0,100.0,100.0,100.0,100.0
567,horse,horse,cat,0.3871617019176483,0.1652892827987671,60.0,90.0,93.33333333333333,90.0,94.0
568,truck,truck,truck,0.20786184072494507,0.061371639370918274,100.0,100.0,100.0,100.0,98.0
569,bird,bird,bird,0.0,0.0,100.0,100.0,100.0,100.0,100.0
570,frog,frog,cat,0.12929712235927582,0.0260438472032547,100.0,100.0,100.0,90.0,100.0
571,horse,horse,horse,0.0,0.0,100.0,100.0,100.0,100.0,100.0
572,automobile,automobile,automobile,0.0,0.0,100.0,100.0,100.0,100.0,100.0
573,cat,cat,cat,0.0,0.0,100.0,100.0,100.0,100.0,100.0
574,frog,frog,frog,0.0,0.0,100.0,100.0,100.0,100.0,100.0
575,frog,frog,frog,0.0,0.0,100.0,100.0,100.0,100.0,100.0
576,ship,ship,ship,0.0,0.0,100.0,100.0,100.0,100.0,100.0
577,truck,truck,ship,0.3778470456600189,0.08962909877300262,80.0,100.0,93.33333333333333,95.0,94.0
578,horse,horse,deer,0.13151395320892334,0.04029695689678192,80.0,100.0,93.33333333333333,95.0,98.0
579,dog,bird,bird,0.0,0.0,100.0,100.0,100.0,100.0,100.0
580,deer,deer,deer,0.0,0.0,100.0,100.0,100.0,100.0,100.0
581,airplane,airplane,airplane,0.0,0.0,100.0,100.0,100.0,100.0,100.0
582,ship,ship,ship,0.0,0.0,100.0,100.0,100.0,100.0,100.0
583,deer,deer,airplane,0.44204097986221313,0.13519763946533203,80.0,100.0,86.66666666666667,90.0,96.0
584,airplane,airplane,airplane,0.0,0.0,100.0,100.0,100.0,100.0,100.0
585,truck,airplane,airplane,0.0,0.0,100.0,100.0,100.0,100.0,100.0
586,cat,cat,frog,0.2309044897556305,0.04961663484573364,80.0,70.0,86.66666666666667,100.0,94.0
587,deer,deer,frog,0.3145090639591217,0.0665358155965805,80.0,90.0,93.33333333333333,90.0,94.0
588,ship,ship,ship,0.0,0.0,100.0,100.0,100.0,100.0,100.0
589,truck,truck,truck,0.0,0.0,100.0,100.0,100.0,100.0,100.0
590,frog,frog,frog,0.0,0.0,100.0,100.0,100.0,100.0,100.0
591,truck,truck,truck,0.0,0.0,100.0,100.0,100.0,100.0,100.0
592,bird,bird,deer,0.343973308801651,0.0834432914853096,80.0,100.0,93.33333333333333,95.0,94.0
593,frog,frog,deer,0.21388794481754303,0.040614090859889984,80.0,90.0,93.33333333333333,100.0,100.0
594,automobile,automobile,truck,0.21965999901294708,0.05565141141414642,100.0,100.0,93.33333333333333,90.0,96.0
595,deer,airplane,airplane,0.33449557423591614,0.0748453289270401,100.0,90.0,86.66666666666667,90.0,96.0
596,horse,horse,horse,0.0,0.0,100.0,100.0,100.0,100.0,100.0
597,cat,cat,cat,0.21516670286655426,0.03574719280004501,100.0,100.0,86.66666666666667,100.0,96.0
598,dog,horse,horse,0.0,0.0,100.0,100.0,100.0,100.0,100.0
599,cat,cat,cat,0.0,0.0,100.0,100.0,100.0,100.0,100.0
600,ship,ship,truck,0.3150579631328583,0.08551619201898575,100.0,100.0,93.33333333333333,95.0,96.0
601,dog,cat,cat,0.17691820859909058,0.0339197963476181,80.0,100.0,93.33333333333333,100.0,98.0
602,airplane,airplane,airplane,0.0,0.0,100.0,100.0,100.0,100.0,100.0
603,bird,bird,airplane,0.2909870743751526,0.05292593315243721,60.0,100.0,80.0,100.0,96.0
604,automobile,automobile,automobile,0.0,0.0,100.0,100.0,100.0,100.0,100.0
605,frog,frog,frog,0.0,0.0,100.0,100.0,100.0,100.0,100.0
606,deer,cat,cat,0.20175151526927948,0.03660789504647255,80.0,80.0,86.66666666666667,90.0,100.0
607,cat,cat,bird,0.605354905128479,0.15820682048797607,80.0,100.0,86.66666666666667,85.0,92.0
608,cat,cat,cat,0.0,0.0,100.0,100.0,100.0,100.0,100.0
609,truck,truck,truck,0.0,0.0,100.0,100.0,100.0,100.0,100.0
610,frog,frog,cat,0.2223522663116455,0.04265129566192627,80.0,100.0,93.33333333333333,95.0,98.0
611,truck,truck,truck,0.14160940051078796,0.04839698597788811,100.0,100.0,86.66666666666667,100.0,100.0
612,ship,ship,airplane,0.136395663022995,0.043030381202697754,100.0,100.0,100.0,100.0,96.0
613,ship,ship,airplane,0.4548414647579193,0.1703551858663559,80.0,90.0,100.0,95.0,96.0
614,dog,dog,dog,0.0,0.0,100.0,100.0,100.0,100.0,100.0
615,ship,ship,ship,0.0,0.0,100.0,100.0,100.0,100.0,100.0
616,frog,frog,frog,0.0,0.0,100.0,100.0,100.0,100.0,100.0
617,frog,frog,frog,0.0,0.0,100.0,100.0,100.0,100.0,100.0
618,bird,bird,cat,0.19211868941783905,0.03887222707271576,80.0,90.0,100.0,100.0,98.0
619,automobile,automobile,truck,0.15243281424045563,0.0640951544046402,100.0,90.0,100.0,95.0,94.0
620,horse,horse,horse,0.3305148482322693,0.1243632361292839,80.0,100.0,86.66666666666667,90.0,94.0
621,horse,horse,airplane,0.5073735117912292,0.1845501959323883,100.0,90.0,86.66666666666667,80.0,92.0
622,automobile,automobile,automobile,0.0,0.0,100.0,100.0,100.0,100.0,100.0
623,bird,bird,bird,0.0,0.0,100.0,100.0,100.0,100.0,100.0
624,horse,horse,deer,0.21929515898227692,0.038959845900535583,100.0,90.0,100.0,100.0,98.0
625,truck,truck,truck,0.0,0.0,100.0,100.0,100.0,100.0,100.0
626,truck,truck,truck,0.0,0.0,100.0,100.0,100.0,100.0,100.0
627,deer,deer,deer,0.0,0.0,100.0,100.0,100.0,100.0,100.0
628,deer,deer,deer,0.0,0.0,100.0,100.0,100.0,100.0,100.0
629,automobile,automobile,automobile,0.0,0.0,100.0,100.0,100.0,100.0,100.0
630,bird,bird,deer,0.14850592613220215,0.0584716796875,100.0,90.0,100.0,95.0,98.0
631,dog,bird,bird,0.0,0.0,100.0,100.0,100.0,100.0,100.0
632,frog,cat,cat,0.0,0.0,100.0,100.0,100.0,100.0,100.0
633,ship,ship,airplane,0.31396380066871643,0.09148141741752625,80.0,70.0,86.66666666666667,95.0,98.0
634,horse,horse,deer,0.22925527393817902,0.04174569249153137,100.0,80.0,86.66666666666667,95.0,98.0
635,frog,frog,frog,0.0,0.0,100.0,100.0,100.0,100.0,100.0
636,ship,ship,ship,0.0,0.0,100.0,100.0,100.0,100.0,100.0
637,cat,cat,frog,0.4623900353908539,0.11035043001174927,80.0,90.0,93.33333333333333,95.0,94.0
638,airplane,airplane,airplane,0.0,0.0,100.0,100.0,100.0,100.0,100.0
639,dog,horse,horse,0.0,0.0,100.0,100.0,100.0,100.0,100.0
640,dog,cat,cat,0.2966401278972626,0.0783325731754303,80.0,100.0,93.33333333333333,90.0,98.0
